"Data Source","World Development Indicators",

"Country Name","Country Code","Indicator Name","Indicator Code","1961","1962","1963","1964","1965","1966","1967","1968","1969","1970","1971","1972","1973","1974","1975","1976","1977","1978","1979","1980","1981","1982","1983","1984","1985","1986","1987","1988","1989","1990","1991","1992","1993","1994","1995","1996","1997","1998","1999","2000","2001","2002","2003","2004","2005","2006","2007","2008","2009","2010","2011","2012","2013","2014",
"Kazakhstan","KAZ","Contraceptive prevalence (% of women ages 15-49)","SP.DYN.CONU.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","59.1","","","","66.1","","","","","","","50.7","","","","51","","","","",
"Kenya","KEN","Contraceptive prevalence (% of women ages 15-49)","SP.DYN.CONU.ZS","","","","","","","","","","","","","","","","","","7","","","","","","17","","","","","26.9","","","","32.7","","","","","39","","","","","39.3","","","","","","45.5","","","","","",
"Kyrgyz Republic","KGZ","Contraceptive prevalence (% of women ages 15-49)","SP.DYN.CONU.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","59.5","","","","","","","","","47.8","","","","","","36.3","","",
"Cambodia","KHM","Contraceptive prevalence (% of women ages 15-49)","SP.DYN.CONU.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","12.6","","","21.8","","23.8","","","","","40","","","","","50.5","","","","",
"Kiribati","KIR","Contraceptive prevalence (% of women ages 15-49)","SP.DYN.CONU.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","20.9","","36.1","","","","21.5","","","","","22.3","","","","","",
"St. Kitts and Nevis","KNA","Contraceptive prevalence (% of women ages 15-49)","SP.DYN.CONU.ZS","","","","","","","","","","","","","","","","","","","","","","","","40.6","","","","","","","","","","","","","","","","","","","","","","54","","54","","","","","","",
"Korea, Rep.","KOR","Contraceptive prevalence (% of women ages 15-49)","SP.DYN.CONU.ZS","","","","","","","","","","","24.5","","","34.9","","44.2","","","54.5","","","57.7","","","70.4","","","77.1","","","79.4","","","77.4","","","80.5","","","79.3","","","84.5","","80.2","79.6","","","80","","","","","",
"Kosovo","KSV","Contraceptive prevalence (% of women ages 15-49)","SP.DYN.CONU.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Kuwait","KWT","Contraceptive prevalence (% of women ages 15-49)","SP.DYN.CONU.ZS","","","","","","","","","","","","","","","","","","","","","","","","","39","","34.6","","","","","","","49.8","","50.2","","","52","","","","","","","","","","","","","","","",
"Latin America & Caribbean (developing only)","LAC","Contraceptive prevalence (% of women ages 15-49)","SP.DYN.CONU.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","58.5709760468822","","","","","","","","","","","","","","","","","","","","","","","","",
"Lao PDR","LAO","Contraceptive prevalence (% of women ages 15-49)","SP.DYN.CONU.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","18.6","","20","","","","","32.2","","","","","38.4","","","","","","","49.8","","",
"Lebanon","LBN","Contraceptive prevalence (% of women ages 15-49)","SP.DYN.CONU.ZS","","","","","","","","","","","53","","","","","","","","","","","","","","","","","","","","","","","","","61.1","","","","62.7","","58","","58","","","","","53.7","","","","","",
"Liberia","LBR","Contraceptive prevalence (% of women ages 15-49)","SP.DYN.CONU.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","6.4","","","","","","","","","","","","","","10","","","","","","","11.4","","","","","","","",
"Libya","LBY","Contraceptive prevalence (% of women ages 15-49)","SP.DYN.CONU.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","45.2","","","","","","","","","","","","","","","","","","","",
"St. Lucia","LCA","Contraceptive prevalence (% of women ages 15-49)","SP.DYN.CONU.ZS","","","","","","","","","","","","","","","","","","","","","42.7","52.2","","","","","","47.3","","","","","","","","","","47","","","","","","","","","","","","","","","","",
"Latin America & Caribbean (all income levels)","LCN","Contraceptive prevalence (% of women ages 15-49)","SP.DYN.CONU.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","58.4679534339366","","","","","","","","","","","","","","","","","","","","","","","","",
"Latin America and the Caribbean","LCR","Contraceptive prevalence (% of women ages 15-49)","SP.DYN.CONU.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Least developed countries: UN classification","LDC","Contraceptive prevalence (% of women ages 15-49)","SP.DYN.CONU.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","19.2008178070714","","","","","","","","","","27.6165864962813","","","","","","","","","","34.920741688146","","","","",
"Low income","LIC","Contraceptive prevalence (% of women ages 15-49)","SP.DYN.CONU.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","23.7970251427585","","","","","","","","","","32.3219342591262","","","","","","","","","","37.6301681811012","","","","",
"Liechtenstein","LIE","Contraceptive prevalence (% of women ages 15-49)","SP.DYN.CONU.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Sri Lanka","LKA","Contraceptive prevalence (% of women ages 15-49)","SP.DYN.CONU.ZS","","","","","","","","","","","","","","43.2","","","48.6","","","","","54.9","","","","","61.7","","","","","","66.1","","","","","","","70","","","","","","","68.4","","","","","","","",
"Lower middle income","LMC","Contraceptive prevalence (% of women ages 15-49)","SP.DYN.CONU.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","39.9212264129427","","","","","","","","","","46.018650103815","","","","","","","","","","51.1303893381656","","","","",
"Low & middle income","LMY","Contraceptive prevalence (% of women ages 15-49)","SP.DYN.CONU.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","55.9375022428164","","","","","","","","","","58.4466849739043","","","","","","","","","","61.9490998104755","","","","",
"Lesotho","LSO","Contraceptive prevalence (% of women ages 15-49)","SP.DYN.CONU.ZS","","","","","","","","","","","","","","","","","7.2","","","","","","","","","","","","","","","23.2","","","29.1","","","","","30.4","40.6","38","","","37.3","","","","47","","","","","",
"Lithuania","LTU","Contraceptive prevalence (% of women ages 15-49)","SP.DYN.CONU.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","50.7","","","","","","","","","","","","","","","","","","","",
"Luxembourg","LUX","Contraceptive prevalence (% of women ages 15-49)","SP.DYN.CONU.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Latvia","LVA","Contraceptive prevalence (% of women ages 15-49)","SP.DYN.CONU.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","48","","","","","","","","","","","","","","","","","","","",
"Macao SAR, China","MAC","Contraceptive prevalence (% of women ages 15-49)","SP.DYN.CONU.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"St. Martin (French part)","MAF","Contraceptive prevalence (% of women ages 15-49)","SP.DYN.CONU.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Morocco","MAR","Contraceptive prevalence (% of women ages 15-49)","SP.DYN.CONU.ZS","","","","","","","","","","","","","","","","","","","","19.4","","","","25.5","","","35.9","","","","","41.5","","","50.3","","58.4","","","","","","","63","","","","","","","67.4","","","",
"Mexico and Central America","MCA","Contraceptive prevalence (% of women ages 15-49)","SP.DYN.CONU.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Monaco","MCO","Contraceptive prevalence (% of women ages 15-49)","SP.DYN.CONU.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Moldova","MDA","Contraceptive prevalence (% of women ages 15-49)","SP.DYN.CONU.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","73.7","","","62.4","","","","","67.8","","","","","","","","","",
"Madagascar","MDG","Contraceptive prevalence (% of women ages 15-49)","SP.DYN.CONU.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","16.7","","","","","19.4","","25","18.8","","","","27.1","","","","","39.9","","","","","",
"Maldives","MDV","Contraceptive prevalence (% of women ages 15-49)","SP.DYN.CONU.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","29","","","","","","","","42","","","","","39","","","","","34.7","","","","","",
"Middle East & North Africa (all income levels)","MEA","Contraceptive prevalence (% of women ages 15-49)","SP.DYN.CONU.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","43.1898132685171","","","","","","","","","","57.7330972162998","","","","","","","","","","61.289169991395","","","","",
"Mexico","MEX","Contraceptive prevalence (% of women ages 15-49)","SP.DYN.CONU.ZS","","","","","","","","","","","","","","","","","30.3","","37.8","","","47.7","","","","","52.7","","","","","63.1","","","66.5","","68.4","","","70","","","74.5","73","73.7","70.9","","","72.9","","","","","",
"Marshall Islands","MHL","Contraceptive prevalence (% of women ages 15-49)","SP.DYN.CONU.ZS","","","","","","","","","","22.7","","","","","","","","","","","","","","","27.2","","","","","","","","","37","","","","","","","34","","","","","","44.6","","","","","","","",
"Middle income","MIC","Contraceptive prevalence (% of women ages 15-49)","SP.DYN.CONU.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","59.5629372192351","","","","","","","","","","62.1747648476974","","","","","","","","","","65.9192434812809","","","","",
"Macedonia, FYR","MKD","Contraceptive prevalence (% of women ages 15-49)","SP.DYN.CONU.ZS","","","","","","","","","","43.2","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","13.5","","","","","","40.2","","","",
"Mali","MLI","Contraceptive prevalence (% of women ages 15-49)","SP.DYN.CONU.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","4.7","","","","","","","","","6.7","","","","","8.1","","","","","8.2","","","","9.8","","","","",
"Malta","MLT","Contraceptive prevalence (% of women ages 15-49)","SP.DYN.CONU.ZS","","","","","","","","","","","87","","","","","","","","","","","","","","","","","","","","","","85.8","","","","","","","","","","","","","","","","","","","","","",
"Myanmar","MMR","Contraceptive prevalence (% of women ages 15-49)","SP.DYN.CONU.ZS","","","","","","","","","","","","","","","","","","","","5","","","","","","","","","","","16.8","","","","","","32.7","","","","37","","34.3","","","","41","","","46","","","","",
"Middle East & North Africa (developing only)","MNA","Contraceptive prevalence (% of women ages 15-49)","SP.DYN.CONU.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","42.7964156502471","","","","","","","","","","61.0336887340605","","","","","","","","","","65.0573395413238","","","","",
"Montenegro","MNE","Contraceptive prevalence (% of women ages 15-49)","SP.DYN.CONU.ZS","","","","","","","","","","49.5","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","52.7","","","","","","39.4","","","","","","","","",
"Mongolia","MNG","Contraceptive prevalence (% of women ages 15-49)","SP.DYN.CONU.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","57.3","","","","59.9","","67.4","","","69","","66","","","55.2","","54.9","","","","",
"Northern Mariana Islands","MNP","Contraceptive prevalence (% of women ages 15-49)","SP.DYN.CONU.ZS","","","","","","","","","","20.5","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Mozambique","MOZ","Contraceptive prevalence (% of women ages 15-49)","SP.DYN.CONU.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","5.6","","","","","","","16.5","","","","16.2","","","11.6","","","",
"Mauritania","MRT","Contraceptive prevalence (% of women ages 15-49)","SP.DYN.CONU.ZS","","","","","","","","","","","","","","","","","","","","","0.8","","","","","","","","","","","4.1","","","","","","","","","8","","","","","","9.3","","","","","","","",
"Mauritius","MUS","Contraceptive prevalence (% of women ages 15-49)","SP.DYN.CONU.ZS","","","","","","","","","","","","","","","45.7","","","","","","","","","","74.6","","","","","","74.6","","","","","","","","","","","75.9","","","","","","","","","","","","",
"Malawi","MWI","Contraceptive prevalence (% of women ages 15-49)","SP.DYN.CONU.ZS","","","","","","","","","","","","","","","","","","","","","","","","6.9","","","","","","","","13","","","","21.9","","","","30.6","","","","32.5","","41","","","","46.1","","","","",
"Malaysia","MYS","Contraceptive prevalence (% of women ages 15-49)","SP.DYN.CONU.ZS","","","","","","","","","","","","","","33","","","","","","","","","","51.4","","","","48.3","50.1","","","","","54.5","","","","","","","","","","49","","","","","","","","","","",
"North America","NAC","Contraceptive prevalence (% of women ages 15-49)","SP.DYN.CONU.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","70.7","","","","","","","","","","72.9197774629442","","","","","","","","","","78.6","","","","",
"Namibia","NAM","Contraceptive prevalence (% of women ages 15-49)","SP.DYN.CONU.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","40.9","","","28.9","","","","","","","","43.7","","","","","","","55.1","","","","","","","",
"New Caledonia","NCL","Contraceptive prevalence (% of women ages 15-49)","SP.DYN.CONU.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Niger","NER","Contraceptive prevalence (% of women ages 15-49)","SP.DYN.CONU.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","4.4","","","","","","8.2","","14","","","","","","11.2","","","","18","","13.9","","",
"Nigeria","NGA","Contraceptive prevalence (% of women ages 15-49)","SP.DYN.CONU.ZS","","","","","","","","","","","","","","","","","","","","","","6.8","","","","","","","","6","","","","13.4","","","","","15.3","","","","12.6","","","","14.7","14.6","","","17.5","","","",
"Nicaragua","NIC","Contraceptive prevalence (% of women ages 15-49)","SP.DYN.CONU.ZS","","","","","","","","","","","","","","","","","","","","","27","","","","","","","","","","","","48.7","","","","","60.3","","","68.6","","","","","","72.4","","","","","","","",
"Netherlands","NLD","Contraceptive prevalence (% of women ages 15-49)","SP.DYN.CONU.ZS","","","","","","","","","","","","","","","75","","73","","","","","76.9","","","72","","","76.2","","","","","78.5","","","","","71","","","","","67","","","","","69","","","","","","",
"High income: nonOECD","NOC","Contraceptive prevalence (% of women ages 15-49)","SP.DYN.CONU.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","70.9202547298358","","","","",
"Norway","NOR","Contraceptive prevalence (% of women ages 15-49)","SP.DYN.CONU.ZS","","","","","","","","","","","","","","","","","","71","","","","","","","","","","","73.8","","","","","","","","","86.5","","","","","","","88.4","","","","","","","","","",
"Nepal","NPL","Contraceptive prevalence (% of women ages 15-49)","SP.DYN.CONU.ZS","","","","","","","","","","","","","","","","2.4","","","","","6.8","","","","","15.1","","","","","24.1","","","","","28.5","","","","37.3","39.3","","","38.3","","48","","","","","49.7","","","",
"New Zealand","NZL","Contraceptive prevalence (% of women ages 15-49)","SP.DYN.CONU.ZS","","","","","","","","","","","","","","","","70.1","","","","","","","","","","","","","","","","","","","75","","","","","","","","","","","","","","","","","","","",
"High income: OECD","OEC","Contraceptive prevalence (% of women ages 15-49)","SP.DYN.CONU.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","70.0804769047683","","","","","","","","","","71.3449819080668","","","","","","","","","","","","","","",
"OECD members","OED","Contraceptive prevalence (% of women ages 15-49)","SP.DYN.CONU.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","68.9869120697547","","","","","","","","","","70.6139334584413","","","","","","","","","","","","","","",
"Oman","OMN","Contraceptive prevalence (% of women ages 15-49)","SP.DYN.CONU.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","8.6","","","","","","23.7","","","","","31.7","","","","","","","","24.4","","","","","","",
"Other small states","OSS","Contraceptive prevalence (% of women ages 15-49)","SP.DYN.CONU.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","33.2741230510531","","","","","","","","","","39.006346744972","","","","",
"Pakistan","PAK","Contraceptive prevalence (% of women ages 15-49)","SP.DYN.CONU.ZS","","","","","","","","","","","","","","","5.4","","","","","3.3","","","","","9.1","","","","","14.5","11.8","","21.9","","17.8","13","23.9","","17","","27.6","","32.1","","","26","29.6","27","","","","29","","",
"Panama","PAN","Contraceptive prevalence (% of women ages 15-49)","SP.DYN.CONU.ZS","","","","","","","","","","","","","","","","53.9","","","60.6","","","","","","58.2","","","","","","","","","","","","","","","","","","","","","","","","52.2","","","","","",
"Peru","PER","Contraceptive prevalence (% of women ages 15-49)","SP.DYN.CONU.ZS","","","","","","","","","","26","","","","","","","","31.4","","","41","","","","","45.8","","","","","","59","","","","64.2","","","","68.9","","","","70.5","","71.3","","72.4","73.2","74.4","75.4","75.5","","",
"Philippines","PHL","Contraceptive prevalence (% of women ages 15-49)","SP.DYN.CONU.ZS","","","","","","","","15.3999996185","","","","","","","","","","36.2","","","","","","","","43.6","","36.2","","","","","40","","50.7","48.1","47","46.5","49.3","47","49.5","48.8","48.9","49.3","49.3","50.6","","51","","","48.9","","","",
"Palau","PLW","Contraceptive prevalence (% of women ages 15-49)","SP.DYN.CONU.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","17.2","","","32.8","","","","21","","","22.26","","","","",
"Papua New Guinea","PNG","Contraceptive prevalence (% of women ages 15-49)","SP.DYN.CONU.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","25.9","","","","","","","","","","32.4","","","","","","","","",
"Poland","POL","Contraceptive prevalence (% of women ages 15-49)","SP.DYN.CONU.ZS","","","","","","","","","","","","60","","","","","75","","","","","","","","","","","","","","72.7","","","","","","","","","","","","","","","","","","","","","","","",
"Puerto Rico","PRI","Contraceptive prevalence (% of women ages 15-49)","SP.DYN.CONU.ZS","","","","","","","","","","","","","","61","","64.6","","","","","","70.4","","","","","","","","","","","","","","77.7","","","","","","84.1","","","","","","","","","","","","",
"Korea, Dem. Rep.","PRK","Contraceptive prevalence (% of women ages 15-49)","SP.DYN.CONU.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","61.9","","","","62","67.3","","","","","68.6","","","","","","","","","","","","",
"Portugal","PRT","Contraceptive prevalence (% of women ages 15-49)","SP.DYN.CONU.ZS","","","","","","","","","","","","","","","","","","","","76.3","","","","","","","","","","","","","","","","","78.8","","","","","","","","","67.1","","","","","","","","",
"Paraguay","PRY","Contraceptive prevalence (% of women ages 15-49)","SP.DYN.CONU.ZS","","","","","","","","","","","","","","","","","28.6","","37.7","","","","","","","","44.8","","","48.4","","","","","","55.9","","61.8","","","","","","72.8","","","","79.4","","","","","","",
"Pacific island small states","PSS","Contraceptive prevalence (% of women ages 15-49)","SP.DYN.CONU.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","32.0769936187318","","","","","","","","","","33.562262146374","","","","",
"French Polynesia","PYF","Contraceptive prevalence (% of women ages 15-49)","SP.DYN.CONU.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Qatar","QAT","Contraceptive prevalence (% of women ages 15-49)","SP.DYN.CONU.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","32.3","","","","","","","","","","","43.2","","","","","","","","","","","","","","","","",
"Romania","ROU","Contraceptive prevalence (% of women ages 15-49)","SP.DYN.CONU.ZS","","","","","","","","","","","","","","","","","","58","","","","","","","","","","","","","","","57.3","","","","","","63.8","","","","","70.3","","","","","","","","","","",
"Russian Federation","RUS","Contraceptive prevalence (% of women ages 15-49)","SP.DYN.CONU.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","62.5","66.8","63.4","65.3","","","","","","","","83.8","","","79.5","","","","","","","",
"Rwanda","RWA","Contraceptive prevalence (% of women ages 15-49)","SP.DYN.CONU.ZS","","","","","","","","","","","","","","","","","","","","","","","11","","","","","","","","","21.2","","","","13.7","","","","13.2","","","","","17.4","","","36.4","","51.6","","","","",
"South Asia","SAS","Contraceptive prevalence (% of women ages 15-49)","SP.DYN.CONU.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","41.2523257531982","","","","","","","","","","45.3649067364217","","","","","","","","","","52.3005889595577","","","","",
"Saudi Arabia","SAU","Contraceptive prevalence (% of women ages 15-49)","SP.DYN.CONU.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","31.8","","","20.8","","","","","","","","23.8","","","","","","","",
"Southern Cone Extended","SCE","Contraceptive prevalence (% of women ages 15-49)","SP.DYN.CONU.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Sudan","SDN","Contraceptive prevalence (% of women ages 15-49)","SP.DYN.CONU.ZS","","","","","","","","","","","","","","","","","","","4.6","","","","","","","","","","","8.7","","","9.9","","","","","","7","","","","","","","7.6","","","","9","","","","",
"Senegal","SEN","Contraceptive prevalence (% of women ages 15-49)","SP.DYN.CONU.ZS","","","","","","","","","","","","","","","","","","3.9","","","","","","","","11.3","","","","","","","7.4","","","","12.9","","10.5","","","","","","11.8","","","","","","13.1","","","",
"Singapore","SGP","Contraceptive prevalence (% of women ages 15-49)","SP.DYN.CONU.ZS","","","","","","","","","","","","","60.1","","","","71.3","","","","","74.2","","","","","67","","","","","65","","","","","62","","","","","","","","","","","","","","","","","",
"Solomon Islands","SLB","Contraceptive prevalence (% of women ages 15-49)","SP.DYN.CONU.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","11","","","","","6.8","","","","","","34.6","","","","","","","",
"Sierra Leone","SLE","Contraceptive prevalence (% of women ages 15-49)","SP.DYN.CONU.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2.6","","","","","","","","4.3","","","","","5.3","","","8.2","","11","","","","",
"El Salvador","SLV","Contraceptive prevalence (% of women ages 15-49)","SP.DYN.CONU.ZS","","","","","","","","","","","","","","","21.6","","","34.4","","","","","","","47.3","","","47.1","","","","","53.3","","","","","59.7","","","","","67.3","","","","","72.5","","","","","","",
"San Marino","SMR","Contraceptive prevalence (% of women ages 15-49)","SP.DYN.CONU.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Somalia","SOM","Contraceptive prevalence (% of women ages 15-49)","SP.DYN.CONU.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","7.9","","","","","","","14.6","","","","","","","","",
"Serbia","SRB","Contraceptive prevalence (% of women ages 15-49)","SP.DYN.CONU.ZS","","","","","","","","","","51.7","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","58.7","","","","","","41.2","","","","60.8","","","","",
"Sub-Saharan Africa (developing only)","SSA","Contraceptive prevalence (% of women ages 15-49)","SP.DYN.CONU.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","15.9575298423274","","","","","","","","","","22.0973160087087","","","","","","","","","","24.2512397388061","","","","",
"South Sudan","SSD","Contraceptive prevalence (% of women ages 15-49)","SP.DYN.CONU.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","4","","","","",
"Sub-Saharan Africa (all income levels)","SSF","Contraceptive prevalence (% of women ages 15-49)","SP.DYN.CONU.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","15.9575298423274","","","","","","","","","","22.0875741349086","","","","","","","","","","24.2512397388061","","","","",
"Small states","SST","Contraceptive prevalence (% of women ages 15-49)","SP.DYN.CONU.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","38.7499239376304","","","","","","","","","","43.23487944481","","","","",
"Sao Tome and Principe","STP","Contraceptive prevalence (% of women ages 15-49)","SP.DYN.CONU.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","29.3","","","","","","30.7","","","38.4","","","","","",
"Suriname","SUR","Contraceptive prevalence (% of women ages 15-49)","SP.DYN.CONU.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","48","","","","","","","","42.1","","","","","","45.6","","","","47.6","","","","",
"Slovak Republic","SVK","Contraceptive prevalence (% of women ages 15-49)","SP.DYN.CONU.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","74","","","","","","79.8","","","","","","","","","","","","","","","","","",
"Slovenia","SVN","Contraceptive prevalence (% of women ages 15-49)","SP.DYN.CONU.ZS","","","","","","","","","","70.6","","","","","","","","","","","","","","","","","","","","","","","","","78.9","","","","","","","","","","","","","","","","","","","",
"Sweden","SWE","Contraceptive prevalence (% of women ages 15-49)","SP.DYN.CONU.ZS","","","","","","","","","","","","","","","","","","","","","78","","","","","","","","","","","","","","","75.2","","","","","","","","","","","","","","","","","","",
"Swaziland","SWZ","Contraceptive prevalence (% of women ages 15-49)","SP.DYN.CONU.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","19.8","","","","","","","","","","","","27.7","","40.1","","","","","50.6","","","65.2","","","","",
"Sint Maarten (Dutch part)","SXM","Contraceptive prevalence (% of women ages 15-49)","SP.DYN.CONU.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Seychelles","SYC","Contraceptive prevalence (% of women ages 15-49)","SP.DYN.CONU.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Syrian Arab Republic","SYR","Contraceptive prevalence (% of women ages 15-49)","SP.DYN.CONU.ZS","","","","","","","","","","","","","","","","","","29.5","","","","","","","","","","","","","","","39.6","","","","","","","45.2999992371","46.6","","","","","58.3","","","53.9","","","","","",
"Turks and Caicos Islands","TCA","Contraceptive prevalence (% of women ages 15-49)","SP.DYN.CONU.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Chad","TCD","Contraceptive prevalence (% of women ages 15-49)","SP.DYN.CONU.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","4.1","","","7.9","","","","2.8","","","","","","4.8","","","","",
"Togo","TGO","Contraceptive prevalence (% of women ages 15-49)","SP.DYN.CONU.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","33.9000015259","","","","","","","","","","23.5","","25.7","","","","","","16.8","","","","15.2","","","","",
"Thailand","THA","Contraceptive prevalence (% of women ages 15-49)","SP.DYN.CONU.ZS","","","","","","","","","","14.8","","","26.3","","36.7","","","","53.4","","59","","","64.6","","","67.5","","66.2","","","","73.9","","","75.2","72.2","","","79.2","77.8","","","","73.8","71.5","","","79.6","","","","","",
"Tajikistan","TJK","Contraceptive prevalence (% of women ages 15-49)","SP.DYN.CONU.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","33.9","","","25.3","24.6","37.9","28.5","37.1","","","","","27.9","","",
"Turkmenistan","TKM","Contraceptive prevalence (% of women ages 15-49)","SP.DYN.CONU.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","61.8","","","","","","48","","","","","","","","",
"Timor-Leste","TLS","Contraceptive prevalence (% of women ages 15-49)","SP.DYN.CONU.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","25.1","","","22.6","","","26.7","","","","8","","10","","","","19.8","","","22.3","","","","",
"Tonga","TON","Contraceptive prevalence (% of women ages 15-49)","SP.DYN.CONU.ZS","","","","","","","","","","","","","","","","46","","","","","","","","","","","","","","","","","","","","","41","","32.8","33","","23","","","","23.9","","","","31.5","","","","",
"Trinidad and Tobago","TTO","Contraceptive prevalence (% of women ages 15-49)","SP.DYN.CONU.ZS","","","","","","","","","","","43.6","","","","","","60.2","","","","","","","","","","52.7","","","","","","","","","","","","","38.2","","","","","","42.5","","","","","","","","",
